temperature_2m,relative_humidity_2m,wind_speed_10m,shortwave_radiation,direct_radiation,diffuse_radiation,cloud_cover,station_id,station_name,station_lat,station_lon,openmeteo_endpoint,openmeteo_url,openmeteo_utc_offset_seconds,time_sgt,openmeteo_api_used
25.0,96,0.43,97.0,12.0,85.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 09:00:00+08:00,historical_forecast
25.0,98,0.79,54.0,0.0,54.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 10:00:00+08:00,historical_forecast
26.6,90,1.75,237.0,14.0,223.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 11:00:00+08:00,historical_forecast
27.2,90,2.36,394.0,133.0,261.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 12:00:00+08:00,historical_forecast
27.8,87,2.33,473.0,159.0,314.0,99,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 13:00:00+08:00,historical_forecast
27.3,89,2.93,565.0,198.0,367.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 14:00:00+08:00,historical_forecast
28.2,83,2.9,330.0,39.0,291.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 15:00:00+08:00,historical_forecast
28.5,80,1.71,365.0,84.0,281.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 16:00:00+08:00,historical_forecast
28.2,80,1.25,223.0,24.0,199.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 17:00:00+08:00,historical_forecast
25.8,95,1.25,76.0,6.0,70.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 18:00:00+08:00,historical_forecast
25.2,98,1.09,25.0,2.0,23.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 19:00:00+08:00,historical_forecast
25.0,98,0.47,0.0,0.0,0.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 20:00:00+08:00,historical_forecast
24.7,99,0.85,0.0,0.0,0.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 21:00:00+08:00,historical_forecast
24.7,98,0.97,0.0,0.0,0.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 22:00:00+08:00,historical_forecast
24.9,97,0.49,0.0,0.0,0.0,100,S146,Jalan Bahar,1.365386,103.692372,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-08 23:00:00+08:00,historical_forecast
26.3,93,0.41,0.0,0.0,0.0,100,S147,Marina Barrage,1.280001,103.8697302,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 00:00:00+08:00,historical_forecast
26.0,95,0.36,0.0,0.0,0.0,100,S147,Marina Barrage,1.280001,103.8697302,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 01:00:00+08:00,historical_forecast
26.0,93,0.6,0.0,0.0,0.0,100,S147,Marina Barrage,1.280001,103.8697302,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 02:00:00+08:00,historical_forecast
26.0,93,0.63,0.0,0.0,0.0,100,S147,Marina Barrage,1.280001,103.8697302,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 03:00:00+08:00,historical_forecast
25.8,96,0.57,0.0,0.0,0.0,100,S147,Marina Barrage,1.280001,103.8697302,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 04:00:00+08:00,historical_forecast
25.8,97,0.36,0.0,0.0,0.0,100,S147,Marina Barrage,1.280001,103.8697302,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 05:00:00+08:00,historical_forecast
25.7,97,0.82,0.0,0.0,0.0,100,S147,Marina Barrage,1.280001,103.8697302,https://historical-forecast-api.open-meteo.com/v1/forecast,https://historical-forecast-api.open-meteo.com/v1/forecast?latitude=1.36777%2C1.433789%2C1.372566%2C1.305738%2C1.354825%2C1.325746%2C1.310524%2C1.337859%2C1.4084245%2C1.2571%2C1.263757%2C1.390524%2C1.382564%2C1.24950363476734%2C1.41046864267577%2C1.286011%2C1.3418179%2C1.365386%2C1.280001%2C1.3715018&longitude=103.982262%2C103.780731%2C103.724358%2C103.878174%2C103.852219%2C103.939691%2C103.763426%2C103.695383%2C103.7808629%2C103.698%2C103.616417%2C103.749664%2C103.84619%2C103.819177652546%2C103.904965342662%2C103.846988%2C103.833913%2C103.692372%2C103.8697302%2C103.9642012&start_date=2026-05-07&end_date=2026-05-08&hourly=temperature_2m%2Crelative_humidity_2m%2Cwind_speed_10m%2Cshortwave_radiation%2Cdirect_radiation%2Cdiffuse_radiation%2Ccloud_cover&timezone=Asia%2FSingapore&wind_speed_unit=ms,28800,2026-05-07 06:00:00+08:00,historical_forecast
